REGIAO;REDE;VL_APROVACAO_2005_SI_4;VL_APROVACAO_2005_1;VL_APROVACAO_2005_2;VL_APROVACAO_2005_3;VL_APROVACAO_2005_4;VL_INDICADOR_REND_2005;VL_APROVACAO_2007_SI_4;VL_APROVACAO_2007_1;VL_APROVACAO_2007_2;VL_APROVACAO_2007_3;VL_APROVACAO_2007_4;VL_INDICADOR_REND_2007;VL_APROVACAO_2009_SI_4;VL_APROVACAO_2009_1;VL_APROVACAO_2009_2;VL_APROVACAO_2009_3;VL_APROVACAO_2009_4;VL_INDICADOR_REND_2009;VL_APROVACAO_2011_SI_4;VL_APROVACAO_2011_1;VL_APROVACAO_2011_2;VL_APROVACAO_2011_3;VL_APROVACAO_2011_4;VL_INDICADOR_REND_2011;VL_APROVACAO_2013_SI_4;VL_APROVACAO_2013_1;VL_APROVACAO_2013_2;VL_APROVACAO_2013_3;VL_APROVACAO_2013_4;VL_INDICADOR_REND_2013;VL_APROVACAO_2015_SI_4;VL_APROVACAO_2015_1;VL_APROVACAO_2015_2;VL_APROVACAO_2015_3;VL_APROVACAO_2015_4;VL_INDICADOR_REND_2015;VL_APROVACAO_2017_SI_4;VL_APROVACAO_2017_1;VL_APROVACAO_2017_2;VL_APROVACAO_2017_3;VL_APROVACAO_2017_4;VL_INDICADOR_REND_2017;VL_APROVACAO_2019_SI_4;VL_APROVACAO_2019_1;VL_APROVACAO_2019_2;VL_APROVACAO_2019_3;VL_APROVACAO_2019_4;VL_INDICADOR_REND_2019;VL_APROVACAO_2021_SI_4;VL_APROVACAO_2021_1;VL_APROVACAO_2021_2;VL_APROVACAO_2021_3;VL_APROVACAO_2021_4;VL_INDICADOR_REND_2021;VL_APROVACAO_2023_SI_4;VL_APROVACAO_2023_1;VL_APROVACAO_2023_2;VL_APROVACAO_2023_3;VL_APROVACAO_2023_4;VL_INDICADOR_REND_2023;VL_NOTA_MATEMATICA_2005;VL_NOTA_PORTUGUES_2005;VL_NOTA_MEDIA_2005;VL_NOTA_MATEMATICA_2007;VL_NOTA_PORTUGUES_2007;VL_NOTA_MEDIA_2007;VL_NOTA_MATEMATICA_2009;VL_NOTA_PORTUGUES_2009;VL_NOTA_MEDIA_2009;VL_NOTA_MATEMATICA_2011;VL_NOTA_PORTUGUES_2011;VL_NOTA_MEDIA_2011;VL_NOTA_MATEMATICA_2013;VL_NOTA_PORTUGUES_2013;VL_NOTA_MEDIA_2013;VL_NOTA_MATEMATICA_2015;VL_NOTA_PORTUGUES_2015;VL_NOTA_MEDIA_2015;VL_NOTA_MATEMATICA_2017;VL_NOTA_PORTUGUES_2017;VL_NOTA_MEDIA_2017;VL_NOTA_MATEMATICA_2019;VL_NOTA_PORTUGUES_2019;VL_NOTA_MEDIA_2019;VL_NOTA_MATEMATICA_2021;VL_NOTA_PORTUGUES_2021;VL_NOTA_MEDIA_2021;VL_NOTA_MATEMATICA_2023;VL_NOTA_PORTUGUES_2023;VL_NOTA_MEDIA_2023;VL_OBSERVADO_2005;VL_OBSERVADO_2007;VL_OBSERVADO_2009;VL_OBSERVADO_2011;VL_OBSERVADO_2013;VL_OBSERVADO_2015;VL_OBSERVADO_2017;VL_OBSERVADO_2019;VL_OBSERVADO_2021;VL_OBSERVADO_2023;VL_PROJECAO_2007;VL_PROJECAO_2009;VL_PROJECAO_2011;VL_PROJECAO_2013;VL_PROJECAO_2015;VL_PROJECAO_2017;VL_PROJECAO_2019;VL_PROJECAO_2021
Amapá;Total (3)(4);85;81,5;84,9;86,8;88,9;0,85;83,1;80,7;82,1;84,8;86,5;0,83;84,2;80,3;84,1;86,4;87,8;0,85;83;78,8;82,5;86,1;87,2;0,84;83,2;77,6;82,8;86,5;88;0,84;81,4;75,7;80,7;84,5;86,5;0,82;82,2;75,5;82,9;86,1;87,1;0,83;84,6;78,8;85,3;89,1;87,5;0,85;85,5;86,3;82,5;85,8;88,2;0,86;88,8;85,1;88,6;90,6;91,9;0,89;225,01;223,17;4,14;229,42;223,31;4,21;226,49;229,58;4,27;231,49;231,14;4,38;228,76;231,33;4,33;235,99;234,51;4,51;233,87;240,7;4,58;238,87;243,71;4,71;239,65;248,6;4,8;239,44;249,7;4,82;3,5;3,5;3,6;3,7;3,6;3,7;3,8;4;4,1;4,3;3,6;3,7;4;4,4;4,8;5;5,3;5,5
Amapá;Pública (4);84,3;80,7;84,2;86;88,3;0,85;82,3;79,9;81,1;84;85,7;0,83;83,2;79,3;83,3;85,4;86,8;0,84;82,1;77,8;81,6;85,2;86,4;0,83;82,2;76,4;81,8;85,6;86,9;0,82;79,9;73,8;79,2;83,2;85,2;0,8;80,6;73,6;81,4;84,7;86;0,81;83,2;77;84;88;86,3;0,84;84,3;85,1;81,1;84,5;87,1;0,84;87,8;83,9;87,6;89,8;91,1;0,88;223,23;220,66;4,06;226,03;220,03;4,1;226,49;229,58;4,27;226,98;227,04;4,23;223,75;226,26;4,17;230,96;229,17;4,34;227,51;234,62;4,37;233,08;238,21;4,52;235,32;244,85;4,67;234,51;244,65;4,65;3,4;3,4;3,6;3,5;3,4;3,5;3,5;3,8;3,9;4,1;3,5;3,6;3,9;4,3;4,7;4,9;5,2;5,5
Amapá;Privada (2);95,2;93,3;94,3;97,3;95,9;0,95;95,9;93,7;97;95,4;97,8;0,96;97,5;96;97,2;98,1;98,5;0,97;97;97;96,8;97,7;96,8;0,97;96,7;95,4;95,6;96,6;99,2;0,97;97,9;98,2;97,8;97,1;98,5;0,98;98,4;98,5;98,7;98,8;97,6;0,98;98,9;98,6;99,4;98,7;98,7;0,99;99,4;99,7;99,7;98,7;99,4;0,99;99;99,1;99,1;98,9;98,8;0,99;244,49;250,67;4,92;268,5;261,06;5,49;-;-;-;274,74;270,54;5,75;270,27;273,33;5,73;277,65;278,79;5,94;281,31;286,1;6,12;285,6;288,07;6,23;280,03;283,45;6,06;279,83;291,07;6,18;4,7;5,3;-;5,6;5,5;5,8;6;6,2;6;6,1;4,7;4,9;5,1;5,5;5,8;6,1;6,3;6,5
Amapá;Estadual;85,3;82,2;85,3;86,4;88,6;0,86;82,6;80,2;81;83,9;86;0,83;83,3;79,4;83,5;85,4;86,7;0,84;82,2;78;81,9;85,3;86,2;0,83;82,2;76,4;81,9;85,7;86,7;0,82;80;74,2;79,3;83,1;85,1;0,8;80,9;74,5;81,4;84,9;85,7;0,81;83,5;77,7;84;88,1;86,2;0,84;84,1;85,3;80,9;84,3;86,9;0,84;88,5;85;88,5;90,1;91,3;0,89;224,09;221,15;4,09;225,76;219,77;4,09;226,7;229,72;4,27;226,85;226,78;4,23;223,47;225,81;4,15;230,88;229,01;4,33;227,41;234,31;4,36;233,04;238,16;4,52;235,17;244,64;4,66;234,51;244,59;4,65;3,5;3,4;3,6;3,5;3,4;3,5;3,5;3,8;3,9;4,1;3,5;3,7;4;4,4;4,7;5;5,2;5,5
Tocantins;Total (3)(4);83,9;82,2;84;86;84,1;0,84;85,5;83,6;85,2;86,4;87,8;0,86;86,5;84,2;86,5;87,1;89;0,87;86,3;83,9;86,4;86,6;88,8;0,86;83,7;81,8;82,2;84,2;87,3;0,84;84,3;82,4;83,4;84,7;87,3;0,84;87,8;85,4;87,5;88,6;90,3;0,88;90,3;88,9;89,9;90,5;92,1;0,9;97,1;97,6;97,1;96,6;97,1;0,97;96,5;96,2;96,2;96,3;97,1;0,96;221,23;219,63;4,01;234,48;225,43;4,33;235,28;235,84;4,52;245,08;239,04;4,74;244,02;238,01;4,7;248,69;244,36;4,88;258,44;257,53;5,27;257,91;252,26;5,17;250,04;250,05;5;251,02;252,17;5,05;3,4;3,7;3,9;4,1;3,9;4,1;4,6;4,7;4,9;4,9;3,4;3,6;3,8;4,2;4,6;4,9;5,1;5,4
Tocantins;Pública (4);83,3;81,5;83,3;85,4;83,6;0,83;84,9;82,9;84,6;85,9;87,4;0,85;86,1;83,7;86,1;86,7;88,8;0,86;85,8;83,3;86;86,2;88,4;0,86;83,1;81;81,5;83,6;86,8;0,83;83,6;81,5;82,7;84,1;86,8;0,84;87,1;84,6;86,8;88;89,7;0,87;89,8;88,3;89,4;90,1;91,8;0,9;97;97,5;97;96,5;96,9;0,97;96,3;96;96;96,2;97,1;0,96;218,68;218,11;3,95;231,64;223,23;4,25;235,28;235,84;4,52;241,94;236,55;4,64;240,31;234,64;4,58;244,55;240,95;4,76;254,12;254,09;5,14;254,26;249,05;5,06;246,83;247,11;4,9;247,34;249,01;4,94;3,3;3,6;3,9;4;3,8;4;4,5;4,5;4,8;4,8;3,3;3,5;3,7;4,1;4,5;4,8;5,1;5,3
Tocantins;Privada (2);96,4;96,8;97,2;96,7;94,6;0,96;96;96,4;96,9;95,5;95,4;0,96;93,5;94,7;93,4;93,5;92;0,93;94,3;94,9;95,1;92,7;94,3;0,94;94,1;94,6;94,4;93,1;94,3;0,94;94,2;95,8;93,5;93,7;93,4;0,94;96,5;95,8;97;97,1;96,5;0,97;96;97;95,9;96;94,8;0,96;98,6;98,8;98,4;97,9;99,4;0,99;98,4;98,5;98,6;98,4;98,2;0,98;269,04;248,19;5,29;283,32;263,32;5,78;-;-;-;293,04;277,08;6,17;294,64;284,14;6,31;300,89;287,43;6,47;302,84;292,87;6,6;303,46;292,36;6,6;294,87;291;6,43;296,05;290,88;6,45;5,1;5,5;-;5,8;5,9;6,1;6,4;6,3;6,3;6,3;5,1;5,3;5,5;5,9;6,2;6,4;6,6;6,8
Tocantins;Estadual;84,6;83,4;84,8;86,6;84;0,85;85,9;84,8;85,4;86,4;87,5;0,86;86,1;84,2;86,1;86,1;88,3;0,86;85,2;83,6;85,4;84,8;87;0,85;81,9;80,4;80,7;82,1;84,9;0,82;81,9;80,6;80,9;81,8;84,5;0,82;86,5;84,6;86,4;86,9;88,1;0,86;89,3;88,5;88,9;89,2;90,4;0,89;96,7;97,5;96,9;96,2;96,4;0,97;96,9;97,4;96,8;96,5;96,8;0,97;218,97;218,57;3,96;231,41;223,01;4,24;233,82;234,62;4,47;240,57;234,85;4,59;238,73;233,14;4,53;241,75;237,64;4,66;251,85;252,03;5,06;251,9;246,58;4,97;245,25;245,35;4,84;246,08;247,4;4,89;3,4;3,6;3,9;3,9;3,7;3,8;4,4;4,4;4,7;4,7;3,4;3,5;3,8;4,2;4,6;4,8;5,1;5,4
Nordeste;Total;69,3;61,9;69,6;73,1;77,1;0,7;72,6;65,8;72,8;76,8;79,1;0,73;75,5;68,8;75,2;79,4;82;0,76;77,7;71,4;77,1;81,5;83,7;0,78;79,6;73,8;78,6;82,8;85,7;0,8;81;75,6;79,7;83,9;87,2;0,81;83,4;78,5;82,3;85,7;89;0,84;87,2;83,4;86;88,7;92,2;0,87;94,5;94,8;93,4;94,3;95,5;0,94;92,3;90,9;91,6;92,3;94,7;0,92;225,21;219,45;4,08;233,28;222,29;4,26;235,86;232,43;4,47;239,13;232,8;4,53;239,78;235,69;4,59;248,09;245,04;4,89;249,17;251,08;5;256,53;255,02;5,19;249,49;252,82;5,04;251,8;254,5;5,11;2,9;3,1;3,4;3,5;3,7;4;4,2;4,5;4,8;4,7;2,9;3;3,3;3,7;4,1;4,3;4,6;4,9
Nordeste;Pública;67,1;59,5;67,5;71;75,5;0,68;71;64,1;71,1;75,4;77,8;0,72;73,5;66,5;73,2;77,7;80,6;0,74;75,7;68,9;75;79,8;82,4;0,76;77,5;71,1;76,4;81;84,4;0,78;78,9;72,8;77,4;82,1;86;0,79;81,4;75,8;80,1;84;87,8;0,82;85,6;81,1;84,2;87,3;91,4;0,86;93,9;94,2;92,6;93,7;95,1;0,94;91,2;89,5;90,4;91,3;94,1;0,91;217,12;212,87;3,83;225,82;215,99;4,03;227,75;225,97;4,23;230,33;225,17;4,26;230,89;227,88;4,31;240,5;237,81;4,64;240,62;243,83;4,74;248,08;247,51;4,93;242,7;246,55;4,82;244,03;247,51;4,86;2,6;2,9;3,1;3,2;3,4;3,7;3,9;4,2;4,5;4,4;2,6;2,8;3;3,4;3,8;4,1;4,3;4,6
Nordeste;Privada;92,2;92,5;92,3;92,4;91,7;0,92;93,2;93,5;93,2;93,6;92,9;0,93;93,3;93,8;93,3;93,2;92,7;0,93;93,3;93,5;93,1;93,4;93;0,93;93,7;93,9;93,3;94;93,6;0,94;94,4;94,6;94,2;94,6;94,2;0,94;95,7;96;95,5;95,8;95,3;0,96;96,4;96,5;96,1;96,5;96,6;0,96;98,3;98,4;98,1;98,2;98,3;0,98;98,2;98,4;98,2;98,1;98;0,98;282,11;265,69;5,8;282,67;264,05;5,78;284,66;271,32;5,93;285,91;273,36;5,99;283,21;273,81;5,95;282,27;277,54;6;286,59;282,79;6,16;292,06;286,61;6,31;282,16;282,95;6,09;285,89;285,12;6,18;5,3;5,4;5,5;5,6;5,6;5,7;5,9;6,1;6;6,1;5,4;5,5;5,7;6,1;6,4;6,6;6,8;7
Nordeste;Estadual;66,8;58,8;67,1;70,5;73;0,67;69;61,7;69;73,5;74,1;0,69;70,7;62,7;70,2;74,8;76,7;0,71;72,9;65,1;72,4;77,1;78,1;0,73;75,2;68,1;73,9;78,3;80,7;0,75;75,5;68,1;73;78,7;81,6;0,75;79,4;73,4;77,7;81,8;84,7;0,79;84;79;82,2;85,8;88,2;0,84;93,8;94,8;92,2;93,5;94,8;0,94;91,3;90,8;91,7;91,9;90,9;0,91;219,58;215,93;3,93;226,93;217,95;4,08;228,94;227,72;4,28;231,35;226,85;4,3;232,37;229,52;4,36;241,18;238,61;4,66;240,2;244,15;4,74;246,07;246,44;4,88;243,1;248,04;4,85;241,41;247,29;4,81;2,6;2,8;3;3,1;3,3;3,5;3,8;4,1;4,6;4,4;2,7;2,8;3,1;3,5;3,8;4,1;4,4;4,6
Maranhão;Total (4);75,6;70,7;74,9;77,4;82,8;0,76;80,3;76,5;80;81,9;85,1;0,81;83,3;79,7;82,5;85,3;87,9;0,84;83,8;80,2;83;85,8;87,9;0,84;84,1;80,6;82,8;86;88,6;0,84;84,3;81,2;82,7;85,6;88,9;0,84;85,6;82,4;84,7;86,7;89,7;0,86;88,5;86;87,5;89,2;92,4;0,89;93,8;94,1;93,4;93,4;94,2;0,94;93,4;92,7;92,9;92,8;95,5;0,93;218,44;218,54;3,95;227,84;220,44;4,14;228,49;228,97;4,29;229,61;227,62;4,29;228,03;228,32;4,27;236,26;236,7;4,55;234,08;239,42;4,56;242,32;244,26;4,78;235,65;241,3;4,62;242,17;246,95;4,82;3;3,3;3,6;3,6;3,6;3,8;3,9;4,2;4,3;4,5;3;3,2;3,5;3,9;4,2;4,5;4,8;5
Maranhão;Pública (4);74,5;69,5;73,8;76,4;81,8;0,75;79,5;75,6;79,2;81,1;84,5;0,8;82,5;78,8;81,7;84,5;87,3;0,83;83;79,2;82,3;85,1;87,3;0,83;83,3;79,7;82;85,3;88,1;0,84;83,4;80;81,7;84,8;88,3;0,84;84,7;81,3;83,8;85,9;89,1;0,85;87,8;85;86,7;88,5;92;0,88;93,4;93,8;93;93,1;93,8;0,93;93;92,1;92,4;92,3;95,3;0,93;213,29;214,31;3,79;223,4;216,58;4;223,26;225,29;4,14;223,8;222,57;4,11;222,39;223,21;4,09;230,93;231,66;4,38;228,68;234,51;4,39;236,42;239,14;4,59;230,44;236,75;4,45;236,5;241,86;4,64;2,8;3,2;3,4;3,4;3,4;3,7;3,7;4;4,2;4,3;2,9;3;3,3;3,7;4,1;4,3;4,6;4,9
Maranhão;Privada;93,8;93,7;93,4;93,8;94,4;0,94;94,3;94,1;94,3;94,6;93,9;0,94;95,1;95,4;94,7;95,5;94,7;0,95;95,1;95,1;94,8;95,4;94,9;0,95;94;93,2;93,5;95;94,7;0,94;94,9;94,8;94,7;95,5;94,7;0,95;96,1;96,1;96;95,9;96,5;0,96;96,7;96,8;96,5;96,9;96,7;0,97;97,5;97,6;97,1;97,8;97,8;0,98;98,1;98;97,9;98,1;98,5;0,98;271,7;262,26;5,57;275,91;262,24;5,64;272,24;259,78;5,53;278,84;270,41;5,82;274,46;270,42;5,75;275,43;273,73;5,82;276,75;278,22;5,92;284,76;281,07;6,1;276,52;277,05;5,89;281,44;282,22;6,06;5,2;5,3;5,3;5,5;5,4;5,5;5,7;5,9;5,7;5,9;5,2;5,4;5,6;6;6,3;6,5;6,7;6,9
Maranhão;Estadual;80,2;76,2;79,5;80,7;84,6;0,8;82,8;79,8;82,6;83,2;86;0,83;85,4;82;84,6;86,3;88,5;0,85;85,2;82,3;84,3;86;88,1;0,85;86,2;84,3;85,2;86,3;88,5;0,86;82,6;77,8;80,6;84,1;86,3;0,82;87,1;83,5;85,9;88,7;88,9;0,87;92,6;91,4;93,2;93,3;92,2;0,93;93,1;93,2;92,7;93,3;93;0,93;93,1;92;92,8;94;93,3;0,93;219,59;219,72;3,99;225,92;220,16;4,1;226,34;229,88;4,27;227,67;227,58;4,25;230,59;233,34;4,4;237,08;241,31;4,64;240,86;250,47;4,86;243,43;249,07;4,88;243,78;253,87;4,96;250,64;260,26;5,18;3,2;3,4;3,6;3,6;3,8;3,8;4,2;4,5;4,6;4,8;3,2;3,4;3,6;4,1;4,4;4,7;5;5,2
Piauí;Total (4);73,2;64,7;73,2;77,5;83,6;0,74;76,9;69,6;76,4;81,7;85,4;0,78;80,3;73,7;79,8;84,4;87;0,81;81,1;74,1;80;85,4;89;0,82;81,1;74;80,5;84,9;88,6;0,82;83,5;76,8;82,2;86,6;90,7;0,84;85,8;80,5;84,7;88,4;91,5;0,86;89,8;85,9;89,2;91,4;94,1;0,9;96,9;96,8;96,5;97;97,4;0,97;96;94,7;95,3;96,2;97,9;0,96;228,34;220,6;4,15;240,57;226,2;4,45;244,48;238,12;4,71;250,85;239,87;4,85;248,69;243,06;4,86;252,99;248,5;5,02;259,17;257,37;5,28;267,63;262,2;5,5;254,96;256,05;5,18;262,33;261,86;5,4;3,1;3,5;3,8;4;4;4,2;4,5;5;5;5,2;3,1;3,3;3,5;3,9;4,3;4,6;4,8;5,1
Piauí;Pública (4);71,4;62,7;71,5;76;83;0,73;75,8;68,2;75,3;80,8;84,9;0,77;79;72,1;78,5;83,5;86,5;0,8;79,7;72,2;78,5;84,4;88,5;0,8;79,7;72;79;83,8;88,2;0,8;82,2;74,8;80,8;85,6;90,4;0,82;84,5;78,7;83,3;87,5;91,2;0,85;89;84,7;88,4;90,8;93,8;0,89;96,8;96,6;96,3;96,9;97,4;0,97;95,7;94,1;94,9;95,9;98,1;0,96;218,13;211;3,82;231,62;218,26;4,16;233,95;230,59;4,41;239,4;230,27;4,49;237,03;233,17;4,5;242,95;240,27;4,72;248,98;248,82;4,96;257,76;253,62;5,19;247,1;249,4;4,94;254,36;255,01;5,16;2,8;3,2;3,5;3,6;3,6;3,9;4,2;4,6;4,8;4,9;2,8;2,9;3,2;3,6;4;4,2;4,5;4,8
Piauí;Privada;90;90,7;91,5;90,5;87,5;0,9;91,7;91,3;93;92,5;90,3;0,92;91,9;93,1;92;91,7;90,7;0,92;92,3;92,2;92,9;92,1;92;0,92;92;92,5;92,1;92,1;91,4;0,92;93,4;93,9;94,2;93,5;92,2;0,93;94,4;95,2;94,6;94,2;93,6;0,94;95,4;95,4;95,4;95,1;95,5;0,95;97,8;98,3;97,5;97,9;97,5;0,98;97,9;98,5;97,9;97,9;97;0,98;283,15;272,11;5,92;284,35;265,03;5,82;293,03;272,82;6,1;302,37;283,06;6,42;302,37;288,67;6,52;298,5;285,81;6,41;305,83;296,51;6,71;309,48;298,56;6,8;296,64;291,25;6,46;299,77;294,04;6,56;5,3;5,3;5,6;5,9;6;6;6,3;6,5;6,3;6,4;5,4;5,5;5,7;6,1;6,4;6,6;6,8;7
Piauí;Estadual;67,9;58,7;67,6;71,4;78,6;0,68;74,3;67,2;73,4;78,1;82,5;0,75;77,1;70,8;75,6;81,3;83,6;0,77;78,9;71,6;77,3;83,2;86,2;0,79;77,9;71,5;77,1;80,7;83,4;0,78;81;74,4;77,6;82,7;87,8;0,8;82,2;77;79,4;84,2;87,3;0,82;86,2;82,1;84,8;86,8;90,5;0,86;97,4;97,5;97,3;97,5;97,3;0,97;98,4;98;97,9;98,3;99,2;0,98;217,55;214,68;3,87;230,76;218,79;4,16;232,22;230,24;4,37;239,37;230,66;4,5;236,52;232,07;4,48;241,75;239,63;4,69;246,7;248,35;4,92;251,35;250,56;5,03;248,42;252,81;5,02;256,72;260,17;5,28;2,6;3,1;3,4;3,6;3,5;3,8;4;4,3;4,9;5,2;2,7;2,8;3,1;3,5;3,8;4,1;4,4;4,7
Ceará;Total (4);76,2;71,8;76;78,9;79,7;0,76;81,4;76,9;81,2;83,2;86,1;0,82;84,5;80,3;84;85,8;89,2;0,85;86,5;82,7;85,7;87,5;91,2;0,87;88,4;85,4;87,9;89;92,3;0,89;90,2;87,5;89,4;90,8;93,9;0,9;92,4;90,4;91,8;92,3;95,7;0,93;94,8;93,5;94;94,4;97,6;0,95;99,4;99,4;99,3;99,3;99,5;0,99;98,7;98,6;98,5;98,5;99,2;0,99;225,47;217,93;4,06;234,9;224,2;4,32;238,83;237,96;4,61;246,76;241,25;4,8;250,69;247,9;4,98;259,16;257,78;5,28;262,67;266,33;5,48;269,74;269,5;5,65;263,81;267,33;5,52;266,43;268,8;5,59;3,1;3,5;3,9;4,2;4,4;4,8;5,1;5,4;5,5;5,5;3,1;3,3;3,6;4;4,3;4,6;4,9;5,1
Ceará;Pública (4);74,1;69,3;74;77,1;78,1;0,74;79,8;74,9;79,6;81,8;85,2;0,8;83,1;78,3;82,5;84,6;88,5;0,83;85,2;80,7;84,3;86,3;90,7;0,85;87,2;83,6;86,5;87,9;91,9;0,87;89,2;85,7;88,2;89,8;93,6;0,89;91,6;89;90,8;91,5;95,7;0,92;94,2;92,7;93,3;93,8;97,6;0,94;99,4;99,5;99,3;99,4;99,5;0,99;98,7;98,5;98,4;98,4;99,3;0,99;216,5;209,96;3,77;226,59;217,34;4,07;230,79;231,67;4,37;237,45;233,45;4,52;241,39;240,29;4,69;252,8;252,55;5,09;256,99;261,59;5,31;264,26;264,74;5,48;258,43;262,32;5,35;262,3;265,65;5,47;2,8;3,3;3,6;3,9;4,1;4,5;4,9;5,2;5,3;5,4;2,8;3;3,3;3,6;4;4,3;4,6;4,8
Ceará;Privada;93,4;94,2;93,4;93,1;92,5;0,93;93,5;93,8;93,5;93,6;93;0,93;94;94,3;94,1;93,8;93,6;0,94;94,3;94,5;94,2;94,2;94,1;0,94;94,8;95;95;94,7;94,6;0,95;95,6;96;95,3;95,5;95,6;0,96;96,7;96,9;96,6;96,7;96,2;0,97;97,4;97,6;97,3;97,2;97,4;0,97;99;99;99;99;99;0,99;98,9;99,1;99;98,9;98,6;0,99;285,32;271,15;5,94;284,52;265,11;5,83;277,95;268,59;5,78;286,21;274,34;6,01;288,04;278,48;6,11;284,88;278,9;6,06;286,37;286,1;6,21;290,81;287,79;6,31;288,97;290,79;6,33;285,65;283,47;6,15;5,5;5,4;5,4;5,7;5,8;5,8;6;6,1;6,3;6,1;5,6;5,7;5,9;6,3;6,6;6,8;6,9;7,1
Ceará;Estadual;75,4;72,5;75,3;76,9;76,1;0,75;81,3;77,9;80,6;82,3;83;0,81;82,2;77,7;79,5;82;86;0,81;81,1;77;78,8;80,7;84,4;0,8;83,5;82,1;82,2;83,2;85;0,83;84,2;82,4;79,9;83,7;86;0,83;87,7;86,9;86;86;89,2;0,87;91;90,3;89,4;91;91,7;0,91;98,4;98,9;99;97,8;98,2;0,98;97,5;97,9;98;97,4;97,2;0,98;213,88;207,58;3,69;228,82;220,7;4,16;233,03;235,72;4,48;240,14;238,4;4,64;242,08;242,16;4,74;249,33;251,65;5,02;249,42;258,1;5,13;253,63;258,12;5,2;256,46;264,38;5,35;258,7;264,65;5,39;2,8;3,4;3,6;3,7;3,9;4,2;4,5;4,7;5,3;5,3;2,8;2,9;3,2;3,6;4;4,3;4,5;4,8
R. G. do Norte;Total (4);67,9;56;66,9;78,4;81,3;0,69;68,8;56,4;67,9;79,7;81,8;0,7;70;57,1;68,6;80,8;82,6;0,71;72,5;60,5;70,7;81,9;85,5;0,73;74,5;63,8;73,2;82,6;85,9;0,75;75,9;66;74,3;84,1;85,7;0,77;77;67,4;74,7;84,3;87,3;0,78;80,2;71;77,8;86,3;90,4;0,81;86,3;86,9;82,5;86,8;90,2;0,87;83,3;77,9;81,3;85,3;90,6;0,84;226,42;219,01;4,09;238,81;225,76;4,41;241,99;235,92;4,63;242,79;235,01;4,63;244,84;240,33;4,75;249,23;245,66;4,91;248,12;249,23;4,96;252,95;251,09;5,07;249,45;253,27;5,05;246,1;250,31;4,94;2,8;3,1;3,3;3,4;3,6;3,8;3,8;4,1;4,4;4,1;2,9;3;3,3;3,7;4;4,3;4,6;4,9
R. G. do Norte;Pública (4);64,7;52,5;63,7;76,1;79,4;0,66;65,5;52,8;64,6;77,5;79,7;0,67;66,2;52,7;64,8;78,1;80,6;0,67;68,6;55,8;66,5;79,4;83,6;0,7;70,7;59,3;69,4;79,8;83,9;0,72;72;61;70,3;81,5;83,7;0,73;73;62,3;70,3;81,4;85,3;0,74;76,4;65,9;73,8;83,6;88,7;0,77;83,8;84,3;79,6;84,5;88,3;0,84;79,8;73,2;77,3;82,2;88,7;0,8;217,99;211,86;3,83;230,19;218,3;4,14;231,3;227,76;4,32;232,06;225,42;4,29;233,81;230,21;4,4;240,6;236,82;4,62;236,28;240,21;4,61;241,33;240,5;4,7;239,58;244,34;4,73;235,11;240,16;4,59;2,5;2,8;2,9;3;3,2;3,4;3,4;3,6;4;3,7;2,6;2,7;3;3,4;3,7;4;4,3;4,5
R. G. do Norte;Privada;92,6;92,2;92,5;92,9;93;0,93;92,9;92,6;92,5;92,7;93,7;0,93;93,1;93,2;92,8;93,8;92,6;0,93;92,8;92,8;91,8;93;93,6;0,93;93,5;93;93,4;93,9;93,7;0,93;94,1;94,2;93,9;94,8;93,5;0,94;95,4;95,2;95,4;96;95,3;0,95;96,3;96;95,8;96,7;97;0,96;97,6;97,6;97,3;97,5;98;0,98;97,7;97,7;97,8;97,7;97,8;0,98;271,16;256,91;5,47;281,46;262,7;5,74;287,69;270,79;5,97;283,71;271,57;5,92;282,26;274,64;5,95;280,14;277,29;5,96;288,91;280,29;6,15;291,4;286,12;6,29;285,87;286,21;6,2;283,46;284,81;6,14;5,1;5,3;5,6;5,5;5,6;5,6;5,9;6,1;6,1;6;5,1;5,2;5,5;5,8;6,2;6,4;6,6;6,8
R. G. do Norte;Estadual;66,5;53,6;64,5;78,2;79,3;0,67;65,7;51,4;64;79;78,9;0,66;66,1;51,6;62,4;78,8;79,6;0,66;68,3;54,5;65,3;79,7;81,7;0,68;70,6;58,6;68,3;80,4;82,1;0,71;70,1;59,3;65,9;80,3;80,6;0,7;72,7;61,5;68,3;81,7;83,4;0,73;76,4;65,9;71,9;84;86,7;0,76;81,3;83,7;75,8;81,7;85,7;0,82;80,8;74,8;77,1;83;88,3;0,8;218,6;211,62;3,84;230,28;218,61;4,15;232,06;228,73;4,35;231,36;225,33;4,28;233,85;230,89;4,41;239,56;236,5;4,6;235,66;240,18;4,6;240,38;239,84;4,67;240,48;245,89;4,77;235,47;241,59;4,62;2,6;2,7;2,9;2,9;3,1;3,2;3,3;3,6;3,9;3,7;2,6;2,7;3;3,4;3,8;4;4,3;4,6
