REGIAO;REDE;VL_APROVACAO_2005_SI_4;VL_APROVACAO_2005_SI;VL_APROVACAO_2005_1;VL_APROVACAO_2005_2;VL_APROVACAO_2005_3;VL_APROVACAO_2005_4;VL_INDICADOR_REND_2005;VL_APROVACAO_2007_SI_4;VL_APROVACAO_2007_SI;VL_APROVACAO_2007_1;VL_APROVACAO_2007_2;VL_APROVACAO_2007_3;VL_APROVACAO_2007_4;VL_INDICADOR_REND_2007;VL_APROVACAO_2009_SI_4;VL_APROVACAO_2009_SI;VL_APROVACAO_2009_1;VL_APROVACAO_2009_2;VL_APROVACAO_2009_3;VL_APROVACAO_2009_4;VL_INDICADOR_REND_2009;VL_APROVACAO_2011_SI_4;VL_APROVACAO_2011_SI;VL_APROVACAO_2011_1;VL_APROVACAO_2011_2;VL_APROVACAO_2011_3;VL_APROVACAO_2011_4;VL_INDICADOR_REND_2011;VL_APROVACAO_2013_SI_4;VL_APROVACAO_2013_SI;VL_APROVACAO_2013_1;VL_APROVACAO_2013_2;VL_APROVACAO_2013_3;VL_APROVACAO_2013_4;VL_INDICADOR_REND_2013;VL_APROVACAO_2015_SI_4;VL_APROVACAO_2015_SI;VL_APROVACAO_2015_1;VL_APROVACAO_2015_2;VL_APROVACAO_2015_3;VL_APROVACAO_2015_4;VL_INDICADOR_REND_2015;VL_APROVACAO_2017_SI_4;VL_APROVACAO_2017_SI;VL_APROVACAO_2017_1;VL_APROVACAO_2017_2;VL_APROVACAO_2017_3;VL_APROVACAO_2017_4;VL_INDICADOR_REND_2017;VL_APROVACAO_2019_SI_4;VL_APROVACAO_2019_SI;VL_APROVACAO_2019_1;VL_APROVACAO_2019_2;VL_APROVACAO_2019_3;VL_APROVACAO_2019_4;VL_INDICADOR_REND_2019;VL_APROVACAO_2021_SI_4;VL_APROVACAO_2021_SI;VL_APROVACAO_2021_1;VL_APROVACAO_2021_2;VL_APROVACAO_2021_3;VL_APROVACAO_2021_4;VL_INDICADOR_REND_2021;VL_APROVACAO_2023_SI_4;VL_APROVACAO_2023_SI;VL_APROVACAO_2023_1;VL_APROVACAO_2023_2;VL_APROVACAO_2023_3;VL_APROVACAO_2023_4;VL_INDICADOR_REND_2023;VL_NOTA_MATEMATICA_2005;VL_NOTA_PORTUGUES_2005;VL_NOTA_MEDIA_2005;VL_NOTA_MATEMATICA_2007;VL_NOTA_PORTUGUES_2007;VL_NOTA_MEDIA_2007;VL_NOTA_MATEMATICA_2009;VL_NOTA_PORTUGUES_2009;VL_NOTA_MEDIA_2009;VL_NOTA_MATEMATICA_2011;VL_NOTA_PORTUGUES_2011;VL_NOTA_MEDIA_2011;VL_NOTA_MATEMATICA_2013;VL_NOTA_PORTUGUES_2013;VL_NOTA_MEDIA_2013;VL_NOTA_MATEMATICA_2015;VL_NOTA_PORTUGUES_2015;VL_NOTA_MEDIA_2015;VL_NOTA_MATEMATICA_2017;VL_NOTA_PORTUGUES_2017;VL_NOTA_MEDIA_2017;VL_NOTA_MATEMATICA_2019;VL_NOTA_PORTUGUES_2019;VL_NOTA_MEDIA_2019;VL_NOTA_MATEMATICA_2021;VL_NOTA_PORTUGUES_2021;VL_NOTA_MEDIA_2021;VL_NOTA_MATEMATICA_2023;VL_NOTA_PORTUGUES_2023;VL_NOTA_MEDIA_2023;VL_OBSERVADO_2005;VL_OBSERVADO_2007;VL_OBSERVADO_2009;VL_OBSERVADO_2011;VL_OBSERVADO_2013;VL_OBSERVADO_2015;VL_OBSERVADO_2017;VL_OBSERVADO_2019;VL_OBSERVADO_2021;VL_OBSERVADO_2023;VL_PROJECAO_2007;VL_PROJECAO_2009;VL_PROJECAO_2011;VL_PROJECAO_2013;VL_PROJECAO_2015;VL_PROJECAO_2017;VL_PROJECAO_2019;VL_PROJECAO_2021
Bahia;Estadual;65,3;-;55,4;62,4;68,4;71,1;0,64;65,3;47,7;54,8;63,2;70,2;72,5;0,6;69,7;80,2;59,8;65,9;72,3;74,6;0,7;77;91,8;93,8;70,2;74,1;74,9;0,8;84,8;95,7;94,3;78,5;82;84;0,86;79,4;94;95,3;71,8;74,3;77,9;0,81;82,7;93,6;96;71,6;80,6;84,2;0,84;86,3;98;98,8;76,1;82,9;82,1;0,87;96,9;95,7;96,7;97,5;96,2;98,3;0,97;86,5;94,3;96,7;80,2;83,4;81,1;0,87;167,35;160,01;4,07;178,62;162,88;4,34;186,17;169,76;4,61;189,06;171,84;4,7;188,22;171,7;4,68;200,49;188,57;5,22;212,65;205,13;5,76;216,17;201,86;5,76;219,32;219,38;6,14;217,77;208,1;5,91;2,6;2,6;3,2;3,8;4;4,3;4,9;5;6;5,1;2,7;3;3,4;3,7;4;4,3;4,6;4,9
Sudeste;Total;90,5;92,2;91;88;92,9;89,6;0,91;92,1;95,1;92,4;89,8;94,3;90,7;0,92;93,2;95,9;93,8;90,3;94,8;92,3;0,93;94,6;96,9;95,5;91,2;95,5;94;0,95;95,7;97,5;97;92,9;95,7;95,4;0,96;96,1;97,9;97,7;92,5;96,2;96,5;0,96;96,6;98,2;98;93;96,9;97;0,97;97,2;98,4;98,1;94,5;97,3;97,6;0,97;98,5;98,8;98,7;97,9;98,5;98,6;0,98;98,2;98,8;98,5;97,1;98,3;98,3;0,98;195,75;184,22;5,05;202,31;183,75;5,17;219,32;196,47;5,73;223,01;201,56;5,89;227,1;209,65;6,12;232,1;219,5;6,39;237,33;226,8;6,62;239,71;225,21;6,64;226,25;216,65;6,23;232,84;220,46;6,42;4,6;4,8;5,3;5,6;5,9;6,1;6,4;6,5;6,1;6,3;4,6;5;5,4;5,6;5,9;6,1;6,4;6,6
Sudeste;Pública;89,4;92,2;89,9;86,6;92,1;88,6;0,9;91,1;94,6;91,3;88,5;93,4;89,4;0,91;92,4;95,5;93;89,2;94,2;91,5;0,93;94;96,8;95;89,9;95;93,4;0,94;95,1;97,6;96,8;91,7;95,1;94,8;0,95;95,6;98;97,5;91,1;95,7;96,1;0,96;96,1;98,2;97,8;91,7;96,4;96,6;0,96;96,7;98,4;97,8;93,3;96,9;97,3;0,97;98,3;98,9;98,5;97,5;98,3;98,5;0,98;97,9;98,7;98,2;96,6;98;98;0,98;190,11;179,47;4,86;197,41;179;4,99;214,74;191,96;5,56;218,08;196,75;5,71;221,47;203,78;5,9;228,51;215,35;6,25;232,16;222,24;6,44;234,41;219,88;6,44;218,93;209,98;5,97;226,06;214,02;6,17;4,4;4,6;5,1;5,4;5,6;6;6,2;6,2;5,9;6;4,4;4,8;5,2;5,4;5,7;6;6,2;6,5
Sudeste;Privada (1);98;95,1;97,8;97,9;98,4;97,8;0,97;98,4;98,1;98,4;98,3;98,7;98,2;0,98;98,1;97,8;98,1;98,1;98,4;97,9;0,98;98;97,7;98;98,1;98,1;97,9;0,98;97,8;97,2;97,9;98,1;98,1;98;0,98;98,1;97,6;98,2;98,3;98,3;98,2;0,98;98,6;98,1;98,8;98,7;98,8;98,7;0,99;98,9;98,5;99,2;98,9;99;99;0,99;99,2;98,8;99,1;99,2;99,3;99,3;0,99;99,3;99,1;99,4;99,3;99,4;99,4;0,99;236,84;218,79;6,46;236,79;217,13;6,44;252,12;228,37;6,93;252,62;230,66;6,99;252,91;236,6;7,1;249,89;239,26;7,09;261,49;248,33;7,48;262,67;248,19;7,5;257,93;245,68;7,36;260,08;246,28;7,41;6,3;6,3;6,8;6,8;6,9;7;7,4;7,4;7,3;7,4;6,3;6,6;6,9;7,1;7,3;7,4;7,6;7,8
Sudeste;Estadual;92,4;95;94,2;90,6;95,9;88,8;0,93;93,3;95,7;95,5;92,3;96,6;89,1;0,94;95,8;97,9;98;94,8;97,8;92,8;0,96;97,3;98,7;98,8;96,8;98,3;94,8;0,97;98,4;98,9;99,1;98,6;98,8;96,8;0,98;98,5;99,1;99,4;96,4;98,9;98,7;0,98;98,7;99,2;99,4;96,7;99,2;99,1;0,99;99,1;99,4;99,5;97,9;99,4;99,3;0,99;98,8;98,4;98,8;98,7;98,9;99;0,99;99,2;99,1;99,4;98,9;99,4;99,3;0,99;190,33;180,48;4,88;196,79;179,2;4,98;215,93;192,33;5,59;217,61;196,2;5,69;224,18;206,58;6;233,81;219,18;6,42;235,93;225,36;6,57;239,08;222,94;6,59;223,97;214,25;6,14;227,47;215,86;6,24;4,5;4,7;5,4;5,5;5,9;6,3;6,5;6,5;6,1;6,2;4,6;4,9;5,3;5,6;5,8;6,1;6,3;6,6
Minas Gerais;Total (4);89,1;96,6;87,9;84,9;91,6;87,8;0,9;91,2;97;91,2;86,4;93;89,2;0,91;93,4;97,5;93,5;89,2;94,9;92,9;0,94;96,3;98,6;97,2;93,3;97,1;95,9;0,96;97,7;99,2;98,8;95,7;97,7;97,1;0,98;97,9;99,2;99,1;96,1;98;97;0,98;97,9;99,2;99,1;95,7;98,3;97,4;0,98;98,1;99,4;98,9;96,3;98,4;97,5;0,98;99;99,3;99,1;98,8;99,1;98,9;0,99;98,8;99,5;99;98,3;98,9;98,3;0,99;203,65;186,64;5,25;203,51;183,54;5,19;227,73;203;6,01;230,03;207,92;6,14;231,13;213,48;6,26;233,67;221,84;6,46;237,47;228,5;6,66;238,11;224,62;6,6;223,27;216,08;6,16;231,54;219,96;6,39;4,7;4,7;5,6;5,9;6,1;6,3;6,5;6,5;6,1;6,3;4,8;5,1;5,5;5,7;6;6,2;6,5;6,7
Minas Gerais;Pública (4);88,5;96,6;86,9;83,8;91;87;0,89;90,6;96,9;90,6;85,4;92,5;88,5;0,91;92,9;97,4;93;88,5;94,6;92,3;0,93;96;98,6;97;92,8;97;95,7;0,96;97,5;99,2;98,8;95,3;97,6;97;0,98;97,7;99,2;99,1;95,7;97,9;96,9;0,98;97,7;99,1;99;95,2;98,2;97,2;0,98;97,9;99,3;98,8;95,8;98,3;97,3;0,98;99;99,3;99;98,7;99;98,8;0,99;98,7;99,5;98,8;98,1;98,8;98,2;0,99;200,16;183,3;5,12;199,65;179,87;5,05;224,35;199,57;5,88;226,36;204,45;6,01;226,58;208,95;6,09;228,4;217,04;6,27;231,83;223,82;6,46;232,58;219,72;6,4;216,69;210,25;5,93;224,45;213,71;6,14;4,6;4,6;5,5;5,8;5,9;6,1;6,3;6,3;5,9;6,1;4,6;4,9;5,3;5,6;5,9;6,1;6,4;6,6
Minas Gerais;Privada;98,4;98,9;98,3;98,6;98,6;98,2;0,99;98,5;98,7;98,3;98,9;98,5;98,5;0,99;98,5;98,7;98,2;98,5;98,4;98,4;0,98;98,7;99;98,8;98,7;98,7;98,3;0,99;98,8;99,3;98,9;98,7;98,5;98,4;0,99;99;99,2;99,3;98,9;98,7;98,5;0,99;99,3;99,7;99,5;99,2;99,1;99;0,99;99,3;99,6;99,6;99,3;99;99,1;0,99;99,7;99,7;99,7;99,6;99,7;99,6;1;99,6;99,8;99,7;99,5;99,6;99,4;1;252,67;233,46;7,03;248,2;226,09;6,82;260,66;236,38;7,24;267,11;242,98;7,49;270,91;253,1;7,74;272,64;257,37;7,85;279,76;263,57;8,1;274,8;257,17;7,89;264,22;252,39;7,6;272,69;256,24;7,83;6,9;6,7;7,1;7,4;7,6;7,8;8;7,8;7,6;7,8;7;7,2;7,4;7,6;7,7;7,9;8;8,1
Minas Gerais;Estadual;91,5;96,8;94,3;87,3;95,5;87,2;0,92;93;97,2;95,9;88,7;96,3;88,6;0,93;96,7;98,7;98,9;94,3;98,1;94,5;0,97;98,6;99,3;99,3;98;99,2;97,6;0,99;99,3;99,5;99,4;99,4;99,4;99;0,99;99,3;99,5;99,5;99,3;99,4;98,7;0,99;99,4;99,6;99,6;99,4;99,5;99,2;0,99;99,5;99,7;99,6;99,5;99,6;99,3;1;99,4;99,4;99,4;99,5;99,5;99,3;0,99;99,7;99,7;99,7;99,8;99,7;99,4;1;206,91;186,8;5,31;204,46;185,51;5,24;227,75;202,66;6;227,53;206,07;6,06;230,42;213,49;6,25;230,92;220,54;6,39;232,69;225,61;6,51;234,02;222,59;6,48;218,4;213,78;6,02;227,21;217,79;6,27;4,9;4,9;5,8;6;6,2;6,3;6,5;6,5;6;6,2;5;5,3;5,7;5,9;6,2;6,4;6,6;6,8
Espírito Santo;Total (4);84,1;97,2;80,9;78,5;86,5;90;0,86;88,2;97,3;83,8;85,9;88,6;91,6;0,89;90,8;97,9;91,4;86,7;89,4;91,6;0,91;92,3;97,8;95,6;85,4;90,1;92,9;0,92;92,9;98,4;97;87,1;90,7;92,6;0,93;93;98,3;97,1;86,8;90,7;93,3;0,93;94,1;98,5;97,6;88,2;92,3;94,6;0,94;95,2;98,8;98;90,2;93,8;95,7;0,95;97,9;99,5;99;96,7;96,6;97,9;0,98;97,5;99,3;98,9;95,6;96,6;97,4;0,98;191,43;179,72;4,89;200,43;183,02;5,12;213,78;193,29;5,56;216,88;196,83;5,69;218,56;202,59;5,82;225,29;214,56;6,17;229,92;220,18;6,36;233,67;220,47;6,44;223,64;215,14;6,15;232,37;222,22;6,44;4,2;4,6;5,1;5,2;5,4;5,7;6;6,1;6;6,3;4,3;4,6;5;5,3;5,6;5,8;6,1;6,3
Espírito Santo;Pública (4);82,4;97,2;78,7;76,2;85;88,9;0,85;87;97,2;82,2;84,4;87,4;90,7;0,88;89,8;97,7;90,5;85,4;88,3;90,7;0,9;91,4;97,6;95,1;83,8;89;92,2;0,91;92,1;98,2;96,6;85,7;89,7;91,8;0,92;92,1;98,1;96,7;85,2;89,6;92,6;0,92;93,3;98,3;97,3;86,7;91,3;94;0,93;94,5;98,6;97,6;88,9;93;95,1;0,95;97,6;99,4;98,8;96,2;96,2;97,7;0,98;97,2;99,2;98,7;95;96,1;97,1;0,97;185,32;173,96;4,67;195,19;178,25;4,93;207,74;187,77;5,35;210,88;191,95;5,48;212,17;196,54;5,59;218,86;208,74;5,94;223,16;214,41;6,13;228,27;215,46;6,24;217,48;209,88;5,94;226,28;216,98;6,23;3,9;4,3;4,8;5;5,2;5,5;5,7;5,9;5,8;6,1;4;4,4;4,8;5;5,3;5,6;5,9;6,1
Espírito Santo;Privada;98,6;-;98;99;99;98,8;0,99;98,7;98,3;98,4;99;98,8;99;0,99;98,7;98,8;98,6;98,8;98,9;98,4;0,99;99,1;99,5;99,3;99,2;99;98,7;0,99;99,1;99,6;99,6;98,7;98,8;98,5;0,99;99,2;99,8;99,8;98,7;99,1;98,7;0,99;99,4;99,9;99,9;99;99,1;98,9;0,99;99,6;99,9;99,9;99,5;99,5;99,2;1;99,7;99,9;99,9;99,7;99,6;99,5;1;99,8;100;99,9;99,7;99,8;99,7;1;232,93;218,82;6,39;234,68;214,23;6,34;255,16;231,13;7,04;260,05;231,98;7,15;260,46;242,28;7,35;266,31;251,71;7,63;273,18;257,06;7,86;266,31;250,75;7,61;261,2;247,25;7,45;266,16;251,35;7,62;6,3;6,3;7;7,1;7,3;7,6;7,8;7,6;7,4;7,6;6,4;6,6;6,9;7,1;7,3;7,5;7,6;7,8
Espírito Santo;Estadual;78,3;-;75,5;69,9;82,6;87,4;0,78;83,8;-;78;81,9;85,8;89,8;0,84;91,3;97;95,7;87,3;89,8;91,9;0,92;92,7;97,5;98,2;85,1;90,2;93,6;0,93;93,9;98,5;98,7;88,6;92;93,5;0,94;93,3;98,2;98,7;87,2;91,5;93,5;0,94;95;98,3;98,8;89,9;94,2;95,4;0,95;95,9;98,7;99,1;92,1;94,6;96;0,96;97,6;99,2;99,1;96,1;96,2;97,8;0,98;99,2;99,7;99,8;98,6;98,9;99,2;0,99;184,85;178,98;4,75;194,52;178,05;4,92;210,73;188,78;5,42;207,66;189,58;5,38;212,05;197,3;5,6;217,34;209,33;5,92;222,8;216,28;6,15;228,65;218,23;6,3;225,05;216,15;6,19;232,81;223,19;6,47;3,7;4,1;5;5;5,3;5,5;5,9;6,1;6;6,4;3,8;4,1;4,5;4,8;5,1;5,4;5,7;5,9
Rio de Janeiro;Total (4);84,8;86,6;87,5;79,1;86;85,7;0,85;86,8;88,2;87,4;81,1;89,4;88,2;0,87;86,3;88,3;87,2;81,1;88,1;87,2;0,86;88,2;89,4;89,3;83,6;88,6;90,3;0,88;90;91,4;92,9;85;89,4;92;0,9;90,7;92,9;94,1;84,8;90;92,6;0,91;91,6;93,6;94,7;86;91;93,4;0,92;92,9;94,5;94,8;88,5;92,5;94,7;0,93;96,7;97,1;96,9;96;96,4;97,3;0,97;95,1;96;95,5;93,2;95;96;0,95;196,41;183,23;5,05;199,54;183,17;5,11;210,9;192,17;5,49;221,04;200,57;5,83;217,77;202,72;5,81;221,53;212,16;6,05;228,77;218,85;6,31;228,83;217,42;6,29;216,61;208,2;5,89;226,89;216,34;6,23;4,3;4,4;4,7;5,1;5,2;5,5;5,8;5,8;5,7;5,9;4,4;4,7;5,1;5,4;5,6;5,9;6,1;6,4
Rio de Janeiro;Pública (4);82,3;86,1;85,1;75,2;83,5;83,2;0,82;85,4;87,4;86;79;88,4;86,9;0,85;84;86,9;85;77,9;86,2;85,1;0,84;86,1;88,1;87,2;80,5;86,7;88,7;0,86;87,4;90,6;91,1;80,2;86,4;90,1;0,87;88,2;92,6;92,7;80;87,1;90,8;0,88;89,2;93,2;93,5;81,3;88;91,6;0,89;90,9;94,1;93,2;84,6;90,2;93,2;0,91;96,2;97,4;96,5;95;95,5;96,8;0,96;93,7;95,5;94,2;90,9;93,4;94,8;0,94;190,73;177,6;4,84;192,79;176,62;4,86;205,01;186,73;5,28;213,58;192,3;5,54;211,94;195,93;5,58;216,6;205,71;5,84;217,81;209,96;5,94;219,72;208,24;5,95;205,36;196,97;5,47;215,63;205,63;5,82;4;4,1;4,4;4,8;4,9;5,2;5,3;5,4;5,3;5,5;4,1;4,4;4,8;5,1;5,4;5,6;5,9;6,2
Rio de Janeiro;Privada;96,9;94,7;96,8;97,4;97;96,8;0,97;97;94,5;97,4;98;97,3;97,2;0,97;96,6;94,3;97,1;97,3;97,2;96,9;0,97;96,3;93,6;97,1;97,1;96,9;96,8;0,96;96,1;93;96,9;97,1;97;96,8;0,96;96,4;93,5;96,9;97,4;97,2;97,1;0,96;97;94,5;97,3;97,7;97,9;97,9;0,97;97,6;95,4;97,9;98,2;98,3;98,4;0,98;98;96,4;97,8;98,5;98,7;98,7;0,98;98,5;97,1;98,4;98,9;99;99;0,98;220,24;206,84;5,93;226,94;209,76;6,11;229,61;209,47;6,16;240,16;221,9;6,59;231,58;218,8;6,37;231,8;225,62;6,5;252,25;237,9;7,11;247,64;236,37;6,99;243,99;235,53;6,91;252,44;240,66;7,16;5,7;5,9;5,9;6,3;6,1;6,3;6,9;6,8;6,8;7,1;5,8;6,1;6,4;6,6;6,8;7;7,2;7,4
Rio de Janeiro;Estadual;81,5;88,7;88,2;69,7;91;77,4;0,82;80,2;86,7;87,8;67;90,8;76,4;0,81;79,3;88,1;89,3;66,4;91,2;74,8;0,81;83,9;84;91,4;76,3;92,7;80,6;0,85;88,2;86,3;81,3;86,8;94,2;86,4;0,87;86;91,2;88,4;85,4;80,7;87;0,86;79;79,4;76,8;75,8;78,4;84,2;0,79;89,9;95,9;89,3;87,4;88,8;89,3;0,9;91,1;86,5;92,1;90,3;90,6;95,2;0,91;97;98,4;98,5;97,9;95,4;94,8;0,97;177,95;173,76;4,52;188,7;172,44;4,7;195,72;177,4;4,93;202,93;180,19;5,12;208,96;192,12;5,45;217,17;207,54;5,89;215,54;217,34;6,03;220,02;213,58;6,05;212,37;208,1;5,81;218,61;212,52;6,01;3,7;3,8;4;4,3;4,7;5,1;4,8;5,4;5,3;5,8;3,8;4,1;4,5;4,8;5,1;5,4;5,7;5,9
São Paulo;Total (4);94,5;98,7;94,7;94,3;96,9;92;0,95;95;98,7;95,6;94,5;97,2;92,1;0,96;95,9;98,7;96,4;94,8;97,6;93,7;0,96;96,4;98,7;97,1;94,1;97,6;94,4;0,96;97,3;98,9;97,8;95,4;97,9;96,2;0,97;97,6;99;98,2;94,4;98,3;98;0,98;98;99,3;98,8;95,1;98,7;98,4;0,98;98,5;99,4;98,9;96,3;99;98,8;0,98;98,9;99,2;99,1;98,3;99,2;99,1;0,99;99,1;99,5;99,3;98,2;99,3;99,1;0,99;191,81;183,7;4,97;204,02;185,41;5,23;220,55;196,79;5,76;221,69;200,12;5,84;230,85;212,39;6,24;236,93;222,55;6,54;241,88;230,38;6,77;245,51;229,37;6,83;231,98;220,84;6,41;236,09;222,53;6,52;4,7;5;5,5;5,6;6,1;6,4;6,6;6,7;6,3;6,5;4,8;5,1;5,5;5,8;6;6,3;6,5;6,7
São Paulo;Pública (4);93,9;98,7;94,2;93,8;96,6;91,3;0,95;93,9;98,4;94,6;93,4;96,4;90,7;0,95;95,5;98,6;96;94,2;97,3;93,1;0,96;96;98,7;96,8;93,1;97,5;93,8;0,96;96,9;98,8;97,7;94,8;97,7;95,6;0,97;97,3;99;98,1;93,4;98,2;97,8;0,97;97,7;99,2;98,6;94,1;98,6;98,2;0,98;98,2;99,3;98,7;95,6;98,9;98,7;0,98;98,8;99,1;99;98;99,1;99;0,99;98,9;99,4;99,2;97,9;99,2;99;0,99;184,83;178,45;4,74;198,85;180,48;5,04;214,19;190,73;5,52;215,82;194,57;5,63;222,95;204,37;5,94;233,03;218,09;6,38;237,32;225,82;6,6;240,03;223,7;6,62;224,29;213,94;6,14;229,81;216,36;6,29;4,5;4,8;5,3;5,4;5,8;6,2;6,5;6,5;6,1;6,2;4,6;4,9;5,3;5,6;5,8;6,1;6,3;6,6
São Paulo;Privada;98,3;100;98,3;97,9;99;98,1;0,99;98,7;99,1;98,6;98,2;99,2;98,4;0,99;98,5;98,9;98,5;98,3;98,9;98,2;0,99;98,4;98,9;98,1;98,3;98,5;98,3;0,98;98,6;99;98,1;98,4;98,7;98,6;0,99;98,8;99,3;98,6;98,6;98,7;98,7;0,99;99,2;99,6;99,3;99;99,1;99,1;0,99;99,4;99,8;99,6;99,1;99,3;99,2;0,99;99,5;99,8;99,5;99,4;99,5;99,5;1;99,6;99,9;99,8;99,4;99,5;99,5;1;242,57;221,78;6,63;239,29;219;6,52;262,9;237,18;7,3;256,32;232,9;7,1;261,28;243,29;7,38;254,12;242,2;7,22;261,47;249,98;7,51;267,67;252,25;7,67;263,45;249,05;7,53;259,94;245,99;7,4;6,5;6,4;7,2;7;7,3;7,1;7,4;7,6;7,5;7,4;6,6;6,8;7,1;7,3;7,5;7,6;7,8;7,9
São Paulo;Estadual;95,7;-;96,3;97,7;97,8;91,6;0,96;95,9;95,5;97;97,9;98,1;91,1;0,96;97,2;99,2;98,2;98,8;98,8;94;0,98;97,5;98,6;98,8;98,5;98,6;94,4;0,98;98,3;98,6;99;99;98,9;95,6;0,98;98,4;99;99,4;95,3;99,3;99,2;0,98;98,5;99,1;99,4;95,6;99,4;99,3;0,99;99;99,2;99,5;97,4;99,5;99,6;0,99;98,5;97,9;98,5;98,5;98,7;98,9;0,98;99;98,9;99,2;98,6;99,3;99,2;0,99;182,79;177,86;4,69;193,76;176,71;4,88;212,9;189,35;5,47;213,2;191,77;5,52;220,13;201,69;5,84;236,6;219,03;6,47;238,8;225,8;6,63;242,56;223,41;6,66;226,9;214,44;6,2;227,45;214,81;6,22;4,5;4,7;5,4;5,4;5,7;6,4;6,5;6,6;6,1;6,2;4,6;4,9;5,3;5,5;5,8;6,1;6,3;6,6
Sul;Total;87,8;96;83,4;86,7;90,4;90,2;0,89;91;98,1;87,5;88,4;92;92,2;0,91;92,5;98,3;88,5;90,1;92,7;93,1;0,92;93,8;98,7;91,6;91,1;94,2;93,9;0,94;94,4;98,8;96;89,7;94,1;94;0,94;94,5;98,8;96,4;90;93,8;94,1;0,95;94,7;98,8;96,5;89,9;94,2;94,6;0,95;95,4;98,9;96,8;91,2;94,9;95,3;0,95;97,8;99,3;97,7;96,4;97,4;98,1;0,98;97,1;99,2;97,5;95,3;96,7;96,5;0,97;194,86;181,08;4,98;203,46;184,27;5,2;214,35;191,74;5,55;221,12;199,39;5,81;227,43;209,32;6,12;231,26;218,27;6,35;235,79;224,63;6,55;238,87;225,21;6,62;228,85;219,85;6,33;236,38;224,29;6,56;4,4;4,8;5,1;5,5;5,8;6;6,2;6,3;6,2;6,4;4,5;4,8;5,2;5,5;5,8;6;6,3;6,5
Sul;Pública;87;96;82,2;85,6;89,7;89,5;0,88;90,3;98,1;86,3;87,6;91,5;91,8;0,91;91,9;98,2;87,6;89,5;92;92,6;0,92;93,2;98,6;90,8;90,2;93,7;93,5;0,93;93,8;98,7;95,6;88,5;93,5;93,5;0,94;93,8;98,7;96,1;88,7;93,1;93,5;0,94;94;98,7;96,1;88,6;93,5;94;0,94;94,8;98,8;96,5;90;94,2;94,8;0,95;97,5;99,2;97,5;96;97,1;98;0,98;96,6;99,1;97,1;94,6;96,3;96,1;0,97;191,39;177,7;4,85;200,42;181,22;5,09;212,31;189,72;5,47;218,84;197,62;5,74;224,29;206,22;6;227,89;214,81;6,22;232,02;221,6;6,43;235,29;222,29;6,5;223,97;215,54;6,16;231,19;219,87;6,38;4,3;4,6;5;5,4;5,6;5,8;6;6,2;6;6,2;4,3;4,7;5,1;5,4;5,6;5,9;6,1;6,4
Sul;Privada (1);97,5;91,5;96,3;97,9;98;98;0,96;98,1;99,1;97,3;98;98,5;98,3;0,98;98,2;99,1;97,3;98,1;98,4;98,2;0,98;98,4;99,1;97,4;98,4;98,7;98,1;0,98;98,5;99,3;98;98,4;98,5;98,4;0,99;98,7;99,2;98,4;98,5;98,8;98,7;0,99;99;99,4;98,9;98,6;99,1;99;0,99;99,1;99,4;98,9;98,8;99,2;99;0,99;99,1;99,4;98,9;98,8;99,1;99,2;0,99;99,4;99,6;99,5;99,2;99,4;99,4;0,99;233,73;218,98;6,41;236,7;217,61;6,44;248,45;226,68;6,83;257,42;231,13;7,09;260,49;242,64;7,35;261,26;247,55;7,46;265,17;249,88;7,57;264,23;246,7;7,5;260,87;248,93;7,48;267,72;251,51;7,65;6,2;6,3;6,7;7;7,2;7,4;7,5;7,4;7,4;7,6;6,2;6,5;6,8;7;7,2;7,4;7,5;7,7
Sul;Estadual;86,3;79;79,3;88;89,5;88,3;0,85;89,4;98,1;82;88,4;90,9;89,8;0,9;90,9;98,3;86,9;89;90;91,1;0,91;92,9;99;90,6;90;93,6;92,8;0,93;93,1;99,3;99,2;86,6;92,8;91;0,94;92,5;99,3;99,4;85,8;91;90;0,93;92,6;99,1;99,3;85,4;91,9;90,6;0,93;93,1;99;99,2;85,7;92,8;90,9;0,93;98,5;99,1;98,7;98,4;98,1;98,1;0,98;95,3;99,1;96,1;93,9;95,6;92,5;0,95;194,37;182,42;4,99;200,54;182,67;5,12;209,03;188,69;5,39;217,82;199,32;5,75;222,08;205,81;5,95;222,61;212,56;6,08;225,64;217,77;6,24;227,25;218,04;6,27;219,87;214,33;6,06;222,08;212,91;6,08;4,2;4,6;4,9;5,4;5,6;5,6;5,8;5,8;6;5,8;4,3;4,6;5;5,3;5,6;5,8;6,1;6,3
